SubjectId,Label
0,0
1,1
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,1
10,0
11,3
12,2
13,2
14,0
15,3
16,2
17,2
18,0
19,2
20,0
21,0
22,2
23,1
24,0
25,1
26,2
27,0
28,0
29,3
30,3
31,2
32,0
33,0
34,1
35,2
36,2
37,0
38,1
39,3
40,1
41,3
42,2
43,3
44,3
45,1
46,0
47,3
48,3
49,2
50,2
51,3
52,0
53,0
54,3
55,3
56,0
57,0
58,1
59,0
60,0
61,3
62,2
63,1
64,0
65,1
66,0
67,0
68,3
69,3
70,0
71,0
72,1
73,2
74,3
75,3
76,0
77,1
78,0
79,3
80,0
81,2
82,0
83,0
84,2
85,0
86,0
87,0
88,0
89,0
90,2
91,2
92,0
93,2
94,0
95,0
96,1
97,1
98,3
99,2
100,3
101,1
102,3
103,1
104,2
105,0
106,0
107,0
108,1
109,2
110,0
111,3
112,0
113,3
114,0
115,0
116,2
117,2
118,2
119,1
120,1
121,0
122,2
123,3
124,3
125,1
126,1
127,1
128,0
129,1
130,1
131,2
132,0
133,3
134,3
135,1
136,2
137,1
138,3
139,3
140,0
141,3
142,0
143,3
144,3
145,1
146,1
147,0
148,1
149,3
150,2
151,3
152,0
153,3
154,0
155,2
156,3
157,2
158,3
159,0
160,0
161,0
162,0
163,3
164,3
165,0
166,3
167,0
168,2
169,3
170,2
171,3
172,3
173,1
174,3
175,1
176,1
177,1
178,2
179,2
180,2
181,0
182,3
183,2
184,0
185,0
186,0
187,3
188,3
189,0
190,3
191,0
192,2
193,1
194,0
195,1
196,1
197,0
198,0
199,1
200,0
201,3
202,0
203,0
204,0
205,2
206,0
207,3
208,0
209,0
210,2
211,2
212,0
213,1
214,0
215,3
216,0
217,3
218,0
219,0
220,2
221,3
222,1
223,3
224,0
225,1
226,1
227,1
228,0
229,1
230,1
231,2
232,0
233,3
234,1
235,0
236,3
237,3
238,0
239,0
240,3
241,2
242,1
243,3
244,0
245,0
246,0
247,3
248,0
249,0
250,0
251,1
252,2
253,0
254,2
255,0
256,1
257,0
258,2
259,3
260,0
261,0
262,1
263,2
264,3
265,2
266,3
267,0
268,2
269,0
270,0
271,0
272,3
273,1
274,0
275,1
276,3
277,0
278,2
279,1
280,3
281,3
282,1
283,1
284,3
285,3
286,0
287,2
288,2
289,3
290,0
291,0
292,3
293,3
294,3
295,2
296,2
297,2
298,3
299,1
300,0
301,3
302,3
303,0
304,0
305,3
306,3
307,3
308,1
309,2
310,3
311,0
312,2
313,3
314,1
315,2
316,0
317,3
318,3
319,1
320,0
321,2
322,2
323,3
324,0
325,0
326,1
327,1
328,2
329,3
330,2
331,2
332,3
333,3
334,0
335,2
336,3
337,0
338,0
339,2
340,0
341,3
342,2
343,3
344,0
345,2
346,3
347,0
348,3
349,1
350,0
351,0
352,0
353,3
354,1
355,0
356,0
357,0
358,2
359,0
360,2
361,3
362,0
363,2
364,0
365,0
366,2
367,2
368,1
369,0
370,0
371,3
372,1
373,1
374,2
375,3
376,3
377,0
378,0
379,0
380,1
381,0
382,0
383,0
384,1
385,3
386,1
387,0
388,3
389,3
390,0
391,3
392,2
393,2
394,2
395,1
396,0
397,0
398,3
399,0
400,2
401,2
402,3
403,0
404,1
405,0
406,0
407,2
408,0
409,3
410,0
411,0
412,0
413,0
414,3
415,1
416,0
417,3
418,0
419,0
420,3
421,2
422,0
423,0
424,3
425,3
426,2
427,3
428,3
429,0
430,0
431,2
432,0
433,2
434,2
435,3
436,1
437,3
438,0
439,2
440,0
441,2
442,1
443,0
444,2
445,2
446,0
447,3
448,3
449,0
450,2
451,0
452,3
453,0
454,2
455,0
456,2
457,3
458,3
459,3
460,3
461,0
462,3
463,3
464,2
465,1
466,0
467,2
468,3
469,0
470,3
471,0
472,0
473,1
474,0
475,0
476,1
477,0
478,3
479,1
480,0
481,3
482,2
483,2
484,2
485,2
486,3
487,0
488,2
489,3
490,0
491,0
492,0
493,0
494,1
495,3
496,0
497,3
498,1
499,0
500,0
501,3
502,1
503,1
504,2
505,3
506,2
507,0
508,1
509,2
510,0
511,1
512,0
513,3
514,1
515,1
516,0
517,2
518,2
519,3
520,0
521,1
522,2
523,3
524,3
525,0
526,2
527,0
528,0
529,3
530,0
531,3
532,0
533,3
534,0
535,0
536,0
537,0
538,2
539,3
540,0
541,1
542,3
543,3
544,0
545,3
546,0
547,1
548,1
549,3
550,3
551,0
552,2
553,0
554,3
555,0
556,0
557,2
558,2
559,0
560,2
561,3
562,1
563,0
564,0
565,2
566,3
567,3
568,3
569,1
570,1
571,3
572,0
573,0
574,3
575,0
576,3
577,0
578,2
579,0
580,0
581,3
582,0
583,1
584,2
585,2
586,0
587,2
588,1
589,3
590,0
591,2
592,2
593,0
594,2
595,0
596,3
597,0
598,0
599,0
600,0
601,0
602,0
603,3
604,0
605,0
606,3
607,0
608,3
609,3
610,0
611,0
612,2
613,0
614,3
615,1
616,0
617,1
618,2
619,1
620,0
621,1
622,0
623,3
624,0
625,1
626,1
627,0
628,0
629,0
630,1
631,2
632,2
633,0
634,3
635,0
636,0
637,0
638,1
639,2
640,2
641,2
642,0
643,0
644,0
645,1
646,3
647,0
648,3
649,2
650,0
651,0
652,0
653,2
654,3
655,0
656,3
657,1
658,3
659,1
660,0
661,3
662,3
663,1
664,3
665,0
666,0
667,2
668,3
669,2
670,0
671,2
672,0
673,0
674,3
675,3
676,2
677,0
678,3
679,2
680,3
681,0
682,0
683,0
684,0
685,0
686,2
687,3
688,0
689,0
690,1
691,0
692,0
693,0
694,0
695,1
696,0
697,3
698,0
699,3
700,0
701,0
702,0
703,2
704,0
705,2
706,0
707,3
708,1
709,0
710,0
711,0
712,3
713,2
714,0
715,1
716,0
717,3
718,3
719,0
720,3
721,3
722,3
723,3
724,2
725,1
726,0
727,1
728,0
729,0
730,1
731,1
732,0
733,1
734,0
735,1
736,3
737,2
738,3
739,0
740,3
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,2
751,3
752,1
753,1
754,0
755,0
756,1
757,0
758,0
759,0
760,0
761,1
762,3
763,3
764,0
765,2
766,2
767,2
768,0
769,2
770,0
771,0
772,1
773,2
774,3
775,3
776,0
777,0
778,2
779,3
780,3
781,0
782,2
783,2
784,1
785,0
786,3
787,2
788,0
789,3
790,1
791,3
792,2
793,2
794,0
795,0
796,1
797,3
798,0
799,0
800,1
801,0
802,1
803,1
804,0
805,3
806,1
807,1
808,3
809,0
810,1
811,1
812,0
813,2
814,0
815,3
816,3
817,0
818,1
819,2
820,0
821,1
822,1
823,2
824,1
825,0
826,0
827,1
828,3
829,0
830,0
831,2
832,0
833,0
834,3
835,0
836,0
837,3
838,3
839,0
840,0
841,0
842,2
843,0
844,0
845,3
846,3
847,3
848,3
849,3
850,0
851,3
852,0
853,1
854,1
855,3
856,0
857,0
858,1
859,0
860,1
861,0
862,2
863,0
864,2
865,0
866,0
867,1
868,2
869,3
870,3
871,3
872,0
873,1
874,2
875,3
876,3
877,0
878,3
879,0
880,0
881,0
882,1
883,2
884,1
885,2
886,0
887,2
888,0
889,3
890,1
891,0
892,0
893,1
894,0
895,0
896,0
897,0
898,0
899,2
900,3
901,1
902,1
903,1
904,1
905,1
906,0
907,0
908,2
909,1
910,0
911,0
912,0
913,3
914,0
915,3
916,2
917,0
918,0
919,3
920,0
921,2
922,3
923,0
924,3
925,0
926,0
927,3
928,3
929,0
930,0
931,0
932,3
933,2
934,2
935,0
936,3
937,1
938,3
939,3
940,0
941,3
942,2
943,0
944,0
945,2
946,0
947,1
948,0
949,2
950,1
951,1
952,0
953,3
954,0
955,0
956,0
957,1
958,1
959,0
960,0
961,2
962,1
963,0
964,1
965,3
966,1
967,1
968,0
969,3
970,0
971,0
972,0
973,2
974,1
975,2
976,2
977,0
978,3
979,0
980,2
981,0
982,3
983,0
984,0
985,3
986,2
987,0
988,2
989,2
990,3
991,0
992,2
993,0
994,0
995,0
996,3
997,0
998,2
999,1
1000,1
1001,0
1002,0
1003,0
1004,3
1005,0
1006,3
1007,0
1008,0
1009,0
1010,0
1011,2
1012,1
1013,0
1014,0
1015,0
1016,3
1017,2
1018,0
1019,0
1020,3
1021,0
1022,0
1023,0
1024,0
1025,3
1026,2
1027,2
1028,1
1029,1
1030,1
1031,0
1032,1
1033,3
1034,0
1035,3
1036,0
1037,3
1038,0
1039,0
1040,3
1041,0
1042,0
1043,3
1044,2
1045,0
1046,1
1047,0
1048,0
1049,0
1050,0
1051,0
1052,3
1053,3
1054,3
1055,0
1056,1
1057,3
1058,2
1059,3
